bikeid,counts
126626,1
168592,1
92512,1
164253,1
234810,1
218641,1
90529,1
228013,1
86503,1
215524,1
94691,1
221665,1
12628,1
35292,1
303577,1
184791,1
180086,1
313812,1
238362,1
71202,1
12747,1
149956,1
25025,1
289216,1
229821,1
385967,1
244154,1
108984,1
121270,1
115125,1
117172,1
254385,1
68012,1
209323,1
344485,1
215460,1
295261,1
55638,1
135808,1
195992,1
372475,1
24503,1
18692,1
162050,1
24833,1
26880,1
104702,1
98557,1
243962,1
250103,1
30200,1
116980,1
111348,1
129266,1
69871,1
78059,1
357829,1
88294,1
118799,1
314166,1
356579,1
354528,1
19877,1
170206,1
45275,1
305368,1
49365,1
151008,1
373264,1
145674,1
201484,1
311637,1
334604,1
61779,1
208414,1
190800,1
6478,1
16709,1
263039,1
214167,1
24897,1
26944,1
107377,1
100668,1
233212,1
185133,1
239928,1
119095,1
246069,1
117044,1
254257,1
201007,1
78123,1
74025,1
76072,1
182939,1
336621,1
90401,1
197390,1
99373,1
303385,1
27664,1
45481,1
115765,1
61520,1
149253,1
206844,1
44824,1
57110,1
184084,1
63251,1
228047,1
61200,1
136975,1
139022,1
132877,1
134924,1
14091,1
9993,1
362979,1
32586,1
201125,1
26369,1
167398,1
203874,1
364284,1
243451,1
114426,1
40889,1
251639,1
299052,1
259827,1
261874,1
333551,1
204526,1
67309,1
167708,1
171806,1
169759,1
360226,1
354145,1
343492,1
76445,1
188246,1
182101,1
194387,1
8014,1
132941,1
3916,1
147274,1
272201,1
220266,1
288577,1
28480,1
368446,1
102204,1
112443,1
372536,1
120631,1
140364,1
14147,1
261938,1
124721,1
71471,1
277360,1
325328,1
337705,1
38187,1
347940,1
200428,1
341739,1
103660,1
91809,1
296605,1
177819,1
48794,1
317079,1
192453,1
7334,1
183956,1
322762,1
65170,1
19514,1
74783,1
132749,1
13963,1
147082,1
272009,1
142984,1
153223,1
149125,1
282244,1
30339,1
106110,1
161918,1
243323,1
353597,1
202351,1
212586,1
11374,1
85604,1
170711,1
180501,1
95907,1
77544,1
75433,1
83685,1
216804,1
264806,1
46811,1
268831,1
181973,1
65234,1
192208,1
136911,1
7886,1
35124,1
274120,1
78019,1
292547,1
104127,1
25663,1
100029,1
130423,1
374459,1
335200,1
108217,1
122550,1
128691,1
184599,1
124593,1
202415,1
201470,1
29757,1
79531,1
10561,1
96099,1
85860,1
137229,1
8202,1
283107,1
280583,1
47443,1
20484,1
345930,1
24578,1
74438,1
354865,1
231421,1
221037,1
245754,1
141241,1
120823,1
298638,1
260083,1
82483,1
126960,1
143288,1
69612,1
210923,1
75753,1
77800,1
90086,1
346085,1
356320,1
169951,1
171998,1
356860,1
272395,1
59411,1
35157,1
121206,1
181111,1
137293,1
105,1
141387,1
270410,1
280647,1
284741,1
159808,1
187440,1
239675,1
110648,1
376886,1
118836,1
124979,1
122930,1
67631,1
196654,1
71725,1
69676,1
215779,1
88101,1
354339,1
352290,1
225312,1
163870,1
152651,1
48173,1
309273,1
45080,1
42969,1
55255,1
31422,1
300369,1
182165,1
119435,1
194451,1
294593,1
1770,1
6031,1
270222,1
133005,1
3980,1
10121,1
274312,1
155526,1
18309,1
161667,1
163714,1
26497,1
235391,1
368510,1
274339,1
112507,1
299309,1
82971,1
318775,1
146858,1
126832,1
83505,1
331628,1
81770,1
77672,1
188310,1
229244,1
182229,1
309147,1
184276,1
321489,1
192464,1
137167,1
139214,1
266188,1
323553,1
16330,1
272329,1
286662,1
294850,1
235455,1
110520,1
46033,1
167418,1
116661,1
128947,1
262066,1
200620,1
341931,1
272862,1
350119,1
254719,1
214949,1
216996,1
94112,1
374612,1
303006,1
165789,1
360034,1
308827,1
48730,1
21767,1
110985,1
365823,1
361725,1
232700,1
317222,1
109816,1
378101,1
72942,1
124319,1
218343,1
220390,1
214245,1
347364,1
226531,1
172744,1
171230,1
56534,1
52436,1
150190,1
64722,1
138446,1
381425,1
134348,1
78817,1
142536,1
283847,1
150724,1
62581,1
241364,1
34731,1
23765,1
99517,1
92084,1
11592,1
148805,1
281924,1
161091,1
159040,1
261450,1
369977,1
181678,1
251191,1
253238,1
249140,1
130354,1
124209,1
79147,1
212266,1
220454,1
68994,1
228642,1
217400,1
171294,1
36124,1
179482,1
175384,1
255981,1
50453,1
35856,1
382501,1
267535,1
3340,1
105662,1
111803,1
134476,1
107641,1
115829,1
130162,1
264187,1
201839,1
197741,1
205929,1
320069,1
334368,1
95331,1
91233,1
171102,1
33885,1
35932,1
48218,1
17516,1
312405,1
289196,1
326738,1
320593,1
19100,1
1101,1
134220,1
13387,1
271433,1
142408,1
48835,1
150596,1
36745,1
99389,1
387339,1
113786,1
289022,1
101500,1
268909,1
246965,1
26989,1
126128,1
332975,1
140407,1
66733,1
205993,1
85156,1
137047,1
3990,1
91297,1
48282,1
304281,1
6499,1
54423,1
358809,1
324755,1
267407,1
7310,1
132237,1
303568,1
15498,1
271497,1
376721,1
29827,1
156801,1
374477,1
99453,1
277834,1
138574,1
355464,1
38431,1
48666,1
306361,1
187926,1
15342,1
194067,1
5647,1
132621,1
3596,1
144907,1
271881,1
267477,1
286214,1
161283,1
28160,1
235007,1
243195,1
44140,1
382455,1
130546,1
137551,1
126448,1
335342,1
67053,1
75241,1
218599,1
216548,1
165341,1
46555,1
42457,1
302622,1
224800,1
271571,1
91681,1
255790,1
54871,1
56918,1
50773,1
194131,1
65106,1
190033,1
5711,1
132685,1
149456,1
92038,1
151108,1
161347,1
32322,1
157249,1
290368,1
230973,1
108089,1
110136,1
120375,1
247349,1
128563,1
320114,1
204334,1
69164,1
155905,1
230124,1
349735,1
345637,1
203093,1
183764,1
104362,1
173465,1
52628,1
191888,1
5519,1
252237,1
13707,1
150643,1
356900,1
273800,1
19844,1
131185,1
105854,1
245114,1
128371,1
130418,1
204142,1
329069,1
79211,1
194670,1
89446,1
83301,1
51577,1
169311,1
296285,1
36188,1
108178,1
531,1
56662,1
52564,1
64850,1
375954,1
310682,1
191952,1
67879,1
148180,1
144843,1
277962,1
150229,1
155078,1
355291,1
294338,1
26049,1
28096,1
245178,1
241080,1
122294,1
249268,1
259507,1
261554,1
257456,1
215694,1
13621,1
110495,1
75177,1
339368,1
87463,1
85412,1
226723,1
228770,1
355744,1
169375,1
171422,1
36252,1
69933,1
198958,1
258353,1
169154,1
165493,1
19673,1
382279,1
119579,1
142549,1
354446,1
269523,1
5330,1
134353,1
54474,1
89595,1
48327,1
177350,1
175301,1
298177,1
189748,1
296128,1
359615,1
93373,1
52681,1
74932,1
332978,1
126125,1
373926,1
109733,1
57418,1
31903,1
29854,1
239633,1
255568,1
158941,1
29918,1
14192,1
99552,1
162356,1
281881,1
148760,1
277783,1
275734,1
273685,1
280530,1
132368,1
191757,1
320780,1
183561,1
179463,1
356351,1
44293,1
224833,1
167169,1
166056,1
349434,1
153644,1
77045,1
333042,1
66800,1
28116,1
8274,1
358810,1
215825,1
109797,1
107748,1
167540,1
152730,1
19609,1
146583,1
95396,1
11349,1
132176,1
324686,1
322637,1
54346,1
181320,1
331433,1
300098,1
33856,1
96852,1
226366,1
93245,1
220219,1
87098,1
168489,1
74804,1
68657,1
288357,1
67707,1
246824,1
113703,1
238628,1
262372,1
74292,1
17432,1
263184,1
326671,1
14871,1
189452,1
146519,1
285787,1
6532,1
42436,1
269459,1
61512,1
263948,1
250033,1
178232,1
318603,1
185482,1
183433,1
44165,1
4226,1
300162,1
298113,1
296064,1
91260,1
220283,1
87162,1
85113,1
343159,1
339061,1
205940,1
72819,1
70770,1
328816,1
261231,1
126061,1
113072,1
38981,1
371813,1
311658,1
288028,1
290077,1
230688,1
49604,1
333298,1
69105,1
326822,1
257517,1
124396,1
253419,1
108004,1
232929,1
230880,1
312481,1
17880,1
144854,1
273877,1
269779,1
150289,1
134609,1
132560,1
196047,1
325070,1
322961,1
56779,1
185802,1
62138,1
173508,1
34240,1
211484,1
222652,1
87482,1
216505,1
208373,1
214520,1
73139,1
349690,1
26041,1
55983,1
204339,1
275735,1
67120,1
66993,1
124460,1
116264,1
245287,1
237091,1
14516,1
99872,1
32287,1
30238,1
28189,1
26140,1
149016,1
278039,1
134673,1
65039,1
183817,1
50696,1
310791,1
177670,1
23998,1
204043,1
36353,1
95742,1
181570,1
208309,1
128430,1
109861,1
234850,1
228693,1
156436,1
136807,1
283994,1
15703,1
58821,1
271700,1
7507,1
136530,1
265553,1
326991,1
144341,1
60749,1
146007,1
42308,1
38210,1
218084,1
34112,1
147042,1
93501,1
220475,1
214328,1
143394,1
66864,1
130351,1
120106,1
249129,1
116008,1
167673,1
101729,1
247144,1
255404,1
280955,1
249257,1
378280,1
114087,1
313404,1
365986,1
28061,1
149303,1
136594,1
132496,1
133304,1
50568,1
48519,1
308614,1
173444,1
40323,1
298369,1
252523,1
308115,1
220539,1
269972,1
214392,1
79222,1
339317,1
337268,1
202098,1
200049,1
198000,1
253291,1
251242,1
56331,1
185354,1
70194,1
92861,1
217786,1
215737,1
344760,1
78518,1
155026,1
70322,1
66404,1
129125,1
125613,1
123564,1
250538,1
365103,1
244391,1
109221,1
54416,1
23576,1
306172,1
17048,1
141973,1
322618,1
131728,1
62094,1
191117,1
320140,1
180872,1
45702,1
172676,1
39555,1
297686,1
31554,1
160973,1
295552,1
359103,1
121579,1
381674,1
113383,1
373478,1
109285,1
212205,1
146846,1
99040,1
31455,1
160478,1
109750,1
23259,1
152282,1
150233,1
148184,1
25464,1
6867,1
266962,1
720,1
150861,1
62158,1
191181,1
51913,1
73231,1
45766,1
305861,1
41668,1
39619,1
168642,1
64015,1
146628,1
200113,1
10359,1
57467,1
246312,1
111142,1
109093,1
171114,1
363041,1
107385,1
135409,1
29214,1
27165,1
366821,1
277015,1
103295,1
8724,1
2577,1
251120,1
61966,1
351220,1
188940,1
49672,1
293964,1
168450,1
33280,1
227839,1
94718,1
223741,1
88571,1
159133,1
209398,1
252459,1
66096,1
134857,1
68145,1
316705,1
82552,1
12176,1
199281,1
260719,1
123500,1
119402,1
238180,1
236131,1
308053,1
98912,1
149257,1
123761,1
277079,1
132891,1
135762,1
43589,1
170563,1
168514,1
297537,1
33344,1
99868,1
92733,1
352828,1
84537,1
78390,1
336436,1
187608,1
332338,1
315025,1
255606,1
181256,1
203699,1
256941,1
252843,1
244647,1
371621,1
238500,1
105379,1
365474,1
97452,1
99232,1
160670,1
27549,1
23451,1
152474,1
17304,1
282921,1
9108,1
5010,1
134033,1
263056,1
326543,1
266296,1
8060,1
54154,1
181128,1
177030,1
172932,1
281972,1
299906,1
33664,1
70578,1
113547,1
222076,1
207797,1
48135,1
171011,1
115356,1
164864,1
97279,1
224253,1
316775,1
220155,1
125825,1
214008,1
80887,1
272609,1
123884,1
252907,1
244711,1
111590,1
372033,1
232417,1
162783,1
148440,1
144342,1
263120,1
64463,1
359771,1
191437,1
318411,1
93117,1
220091,1
80823,1
180266,1
78710,1
205556,1
33600,1
189436,1
76597,1
330545,1
127790,1
254764,1
121643,1
68770,1
369444,1
367395,1
232225,1
293663,1
120023,1
144503,1
150297,1
48285,1
13078,1
11029,1
8980,1
315239,1
64271,1
62222,1
318219,1
4557,1
297729,1
226046,1
113438,1
221410,1
88827,1
213752,1
95038,1
35649,1
199537,1
41796,1
129903,1
258926,1
256877,1
123756,1
121707,1
248681,1
111462,1
50486,1
127534,1
234338,1
99168,1
25436,1
285531,1
283482,1
5256,1
15191,1
13142,1
103286,1
4946,1
133969,1
47246,1
195407,1
324430,1
377575,1
56139,1
185162,1
192531,1
121387,1
305989,1
216633,1
41882,1
201202,1
67888,1
10580,1
4435,1
137554,1
131409,1
2384,1
192847,1
285445,1
189832,1
212449,1
174404,1
33089,1
78135,1
211254,1
56599,1
379176,1
97855,1
24861,1
145686,1
356027,1
4371,1
262417,1
57048,1
309510,1
41221,1
305412,1
37123,1
146413,1
297216,1
225535,1
226200,1
8533,1
276822,1
279302,1
280920,1
135571,1
6546,1
131473,1
61839,1
63886,1
319885,1
220014,1
317834,1
45447,1
174468,1
168323,1
96638,1
82297,1
84344,1
181559,1
70003,1
214489,1
67952,1
129390,1
189780,1
117096,1
110951,1
107775,1
106853,1
233827,1
160095,1
162142,1
169473,1
149626,1
41745,1
348411,1
88314,1
247976,1
104610,1
134508,1
28831,1
293022,1
247294,1
274583,1
145558,1
270485,1
250405,1
145,1
74119,1
295518,1
57485,1
315531,1
220064,1
182408,1
45191,1
99961,1
66367,1
219258,1
374152,1
84088,1
77943,1
342134,1
200819,1
10015,1
252010,1
372839,1
237669,1
148459,1
114857,1
78071,1
198832,1
95707,1
65777,1
125164,1
119019,1
116968,1
243942,1
368869,1
108772,1
124533,1
205371,1
18648,1
139477,1
6354,1
61647,1
194766,1
188621,1
190668,1
284084,1
313544,1
307399,1
172229,1
295105,1
90301,1
92348,1
60184,1
340151,1
336053,1
75956,1
130341,1
272788,1
14742,1
12695,1
94847,1
338548,1
203378,1
127599,1
24644,1
250475,1
25799,1
111207,1
107109,1
145533,1
103011,1
240496,1
293470,1
23130,1
799,1
120118,1
11710,1
17567,1
318026,1
114935,1
299587,1
39490,1
94783,1
161380,1
223804,1
219706,1
78391,1
211510,1
336437,1
207412,1
211574,1
166528,1
197169,1
172677,1
3472,1
166592,1
359102,1
221885,1
223932,1
88762,1
82617,1
197297,1
129710,1
315373,1
115369,1
299198,1
86871,1
105122,1
98977,1
284073,1
152219,1
1467,1
305337,1
56121,1
146070,1
139925,1
10900,1
195214,1
12401,1
2121,1
49801,1
313992,1
307847,1
203314,1
129582,1
149912,1
106981,1
102883,1
293342,1
287197,1
270805,1
179776,1
8998,1
195022,1
282642,1
182728,1
33217,1
166336,1
227774,1
219578,1
78263,1
80310,1
72114,1
294202,1
129454,1
254381,1
234953,1
383402,1
117160,1
111015,1
27802,1
251223,1
166907,1
231840,1
29087,1
221208,1
109028,1
373223,1
256556,1
248296,1
87483,1
115241,1
242215,1
107045,1
234019,1
100896,1
29215,1
162334,1
289308,1
18968,1
12823,1
268818,1
324111,1
186890,1
180745,1
41477,1
2048,1
96766,1
352765,1
6945,1
219642,1
213497,1
209399,1
332275,1
203250,1
199152,1
129518,1
252394,1
246249,1
82129,1
104546,1
231520,1
319243,1
153629,1
173828,1
138903,1
167681,1
34560,1
98047,1
95998,1
356093,1
80658,1
75508,1
73459,1
202482,1
69361,1
55522,1
110674,1
124652,1
382698,1
116456,1
241381,1
233185,1
26332,1
286427,1
178458,1
16087,1
145110,1
270035,1
136914,1
265937,1
65231,1
317194,1
190220,1
177862,1
325390,1
20313,1
141140,1
103356,1
65359,1
194382,1
186186,1
40771,1
347557,1
36673,1
332666,1
273991,1
127066,1
178231,1
331569,1
198448,1
49565,1
120618,1
117628,1
364321,1
231200,1
292638,1
157468,1
282393,1
194758,1
177130,1
14102,1
344499,1
1808,1
65295,1
59084,1
38594,1
157532,1
165504,1
93821,1
85625,1
71751,1
186381,1
208501,1
206452,1
71282,1
170866,1
257645,1
114279,1
374374,1
370276,1
364129,1
163423,1
30302,1
110774,1
18008,1
147031,1
269907,1
134737,1
132688,1
190028,1
185930,1
314953,1
179783,1
46662,1
173636,1
171587,1
36417,1
95870,1
298625,1
36545,1
171651,1
34496,1
227006,1
93885,1
351931,1
218810,1
222983,1
79542,1
337588,1
69297,1
198320,1
128686,1
122539,1
160857,1
114343,1
275538,1
11533,1
153242,1
149144,1
11925,1
136850,1
265873,1
132752,1
196239,1
132918,1
59020,1
56971,1
185994,1
52873,1
175749,1
185983,1
161630,1
381453,1
28703,1
157724,1
282651,1
22554,1
251241,1
109360,1
10260,1
25549,1
133136,1
18858,1
193739,1
57357,1
4679,1
182280,1
317520,1
167939,1
34816,1
227326,1
94205,1
352251,1
88058,1
86009,1
335261,1
79862,1
77813,1
337908,1
204787,1
129850,1
118761,1
373041,1
286749,1
231456,1
30686,1
98337,1
30814,1
24669,1
157788,1
151643,1
16473,1
149592,1
231429,1
270421,1
141396,1
137298,1
131153,1
133200,1
325710,1
49225,1
51272,1
176199,1
138139,1
168003,1
94271,1
96318,1
352317,1
84024,1
79926,1
69683,1
202802,1
279631,1
21263,1
368677,1
102435,1
95558,1
155611,1
231264,1
268178,1
267001,1
18672,1
358696,1
59276,1
319371,1
331181,1
64064,1
175598,1
178054,1
44933,1
38786,1
167809,1
165760,1
98175,1
96126,1
5400,1
348025,1
81783,1
208757,1
75636,1
71538,1
128878,1
124780,1
122731,1
247656,1
220134,1
372581,1
108388,1
152741,1
266129,1
270227,1
22490,1
145302,1
282585,1
133072,1
8664,1
321484,1
188363,1
69777,1
47046,1
305092,1
372905,1
94141,1
354236,1
219066,1
83896,1
210870,1
337844,1
262063,1
257965,1
237595,1
384939,1
376743,1
374694,1
110501,1
60679,1
85719,1
283197,1
153498,1
151449,1
67730,1
16279,1
207349,1
66032,1
7616,1
298014,1
158786,1
157553,1
238651,1
24089,1
141951,1
250933,1
123955,1
142813,1
66607,1
55848,1
78889,1
212008,1
87077,1
89124,1
302108,1
269128,1
175130,1
58387,1
60434,1
62481,1
1039,1
138252,1
142346,1
17415,1
19462,1
285700,1
289794,1
291841,1
166084,1
165116,1
269388,1
3150,1
263247,1
326736,1
275593,1
277640,1
279687,1
281734,1
283781,1
158850,1
160897,1
230527,1
369787,1
186781,1
380022,1
119925,1
255091,1
13966,1
130160,1
66671,1
68718,1
332909,1
72812,1
213761,1
216166,1
355426,1
134445,1
145618,1
179288,1
8438,1
58451,1
60498,1
148082,1
373753,1
375800,1
248822,1
93090,1
35742,1
37789,1
39836,1
177049,1
183190,1
54165,1
144265,1
146312,1
19334,1
156547,1
29569,1
101246,1
182079,1
369531,1
109434,1
244600,1
115575,1
315303,1
214913,1
200543,1
258929,1
326614,1
52321,1
80744,1
75307,1
157905,1
146036,1
224098,1
152795,1
33695,1
222115,1
121844,1
220068,1
125938,1
121098,1
336875,1
207850,1
122641,1
84966,1
95201,1
315796,1
302044,1
18886,1
134094,1
142282,1
144329,1
279495,1
150470,1
283589,1
154564,1
291777,1
268761,1
369595,1
190267,1
246711,1
121780,1
258993,1
199598,1
169526,1
196853,1
49787,1
234246,1
269452,1
267405,1
3214,1
357729,1
36190,1
169309,1
40284,1
304475,1
48472,1
181591,1
185685,1
213216,1
58707,1
64848,1
132431,1
7500,1
142666,1
13641,1
55942,1
290114,1
262814,1
32064,1
33322,1
105788,1
376446,1
240954,1
243001,1
116023,1
118070,1
253236,1
128305,1
261424,1
387105,1
228704,1
91491,1
337195,1
212328,1
249313,1
64037,1
1423,1
